user,item,rating
584,235,5
584,365,5
584,222,4
584,487,3
584,77,4
584,97,2
584,187,1
584,661,5
584,647,4
584,204,4
584,480,5
584,290,5
584,109,4
584,175,2
584,1103,1
584,353,4
584,361,5
584,856,5
584,256,5
584,209,5
584,232,4
584,233,4
584,862,3
584,506,5
584,260,5
584,1538,1
584,333,5
584,118,5
584,577,2
584,1010,3
584,814,4
584,36,5
584,446,4
584,115,5
584,432,5
584,189,5
584,167,1
584,644,5
585,1036,4
585,209,3
585,577,4
585,1023,4
585,196,3
585,95,4
585,861,4
585,151,2
585,120,3
585,136,2
585,52,5
585,360,5
585,350,5
585,49,3
585,158,4
585,731,3
585,305,5
585,11,3
585,382,5
585,144,2
585,12,3
585,1077,4
585,175,2
585,68,3
585,959,3
585,24,3
585,452,3
585,278,1
585,552,3
585,269,5
585,357,5
585,103,2
585,647,5
585,60,5
585,86,3
585,246,2
585,233,5
585,10,5
586,512,5
586,595,4
586,755,3
586,371,5
586,409,1
586,770,3
586,695,4
586,287,4
586,387,5
586,49,5
586,400,4
586,355,4
586,177,1
586,68,3
586,1316,1
586,58,3
586,487,4
586,552,3
586,189,4
586,432,4
586,77,3
586,665,5
586,1059,5
586,25,1
586,11,3
586,17,3
586,89,4
586,1419,4
586,406,2
586,83,3
586,173,3
586,153,2
586,148,5
586,1069,5
586,977,3
586,739,4
586,873,5
586,643,4
587,1028,5
587,156,4
587,342,4
587,347,2
587,75,4
587,431,3
587,161,4
587,155,3
587,29,2
587,442,3
587,117,3
587,203,3
587,166,5
587,291,5
587,232,2
587,278,2
587,49,5
587,309,4
587,257,3
587,356,2
587,887,3
587,196,3
587,438,3
587,945,3
587,172,4
587,502,3
587,140,4
587,659,4
587,89,3
587,32,4
587,191,5
587,746,2
587,895,4
587,488,5
587,445,5
587,310,3
587,46,5
587,178,3
587,173,2
587,47,4
587,122,4
587,51,2
587,201,4
587,565,3
587,101,4
587,57,4
587,68,4
587,64,4
587,321,5
587,357,4
587,240,5
587,315,3
587,532,2
587,465,5
587,456,5
587,289,5
587,632,1
587,348,3
587,1024,5
587,56,4
587,31,5
587,23,4
587,114,4
587,150,4
587,435,5
587,590,4
587,374,3
587,190,2
587,695,1
587,740,3
587,318,4
587,80,4
587,229,4
587,204,4
587,113,5
587,177,5
587,120,3
587,25,3
587,614,3
587,220,4
587,86,3
587,400,3
587,504,2
587,60,4
587,221,5
587,1179,3
587,77,4
587,3,3
587,510,1
587,200,5
587,404,4
587,610,2
587,136,3
587,247,4
587,516,3
587,329,4
587,364,4
587,403,4
587,83,5
587,365,4
587,302,3
587,389,3
587,600,4
587,97,3
587,447,3
587,11,1
587,564,2
587,512,2
587,22,4
587,87,4
587,406,4
587,718,2
587,33,4
587,99,5
587,492,5
587,303,4
587,853,3
587,745,3
587,719,4
587,130,5
587,13,1
587,52,4
587,390,4
587,623,5
587,24,3
588,550,4
588,93,4
588,6,4
588,297,5
588,139,5
588,557,2
588,235,4
588,695,4
588,288,5
588,157,4
588,240,5
588,399,4
588,753,4
588,541,5
588,587,5
588,284,5
588,982,5
588,174,5
588,289,4
588,49,5
588,601,4
588,581,5
589,861,2
589,157,3
589,60,4
589,95,4
589,719,5
589,432,2
589,52,4
589,144,4
589,695,3
589,870,3
589,881,3
589,446,4
589,652,4
589,98,5
589,289,4
589,12,3
590,243,5
590,1,4
590,860,1
590,497,2
590,72,3
590,404,3
590,668,1
590,346,5
590,175,3
590,157,3
590,360,1
590,268,2
590,289,4
590,269,4
590,700,2
590,251,1
590,751,3
590,43,4
591,594,4
591,647,5
591,376,5
591,120,4
591,1106,4
591,467,3
591,971,4
591,77,5
591,83,5
591,228,5
591,124,3
591,745,4
591,131,5
591,809,5
591,568,2
591,1192,5
591,459,4
591,1102,4
591,177,5
591,17,5
591,614,5
591,302,5
591,175,4
591,695,2
591,223,2
591,60,4
591,173,4
591,686,5
591,348,3
591,1319,2
591,117,3
591,406,4
591,762,5
591,682,2
591,24,4
591,445,2
591,178,5
591,95,4
592,719,5
592,139,1
592,60,5
592,360,3
592,582,1
592,43,3
592,339,5
592,881,5
592,104,1
592,269,3
592,1167,5
592,335,4
592,289,3
592,652,5
592,157,2
592,130,5
592,144,2
592,594,4
592,404,2
592,376,5
592,890,4
592,268,4
592,280,5
592,187,4
592,206,5
592,85,3
592,511,5
592,261,4
592,955,1
592,72,4
592,860,1
592,48,4
592,497,1
592,98,5
593,77,3
593,400,3
593,133,4
593,387,3
593,899,2
593,52,3
593,357,3
593,240,4
593,0,4
593,68,4
593,1069,3
593,117,3
593,491,4
593,420,3
593,695,3
593,49,4
593,189,4
593,275,4
593,230,4
593,58,5
594,388,3
594,652,5
594,1106,4
594,0,4
594,899,1
594,1084,3
594,153,5
594,427,5
594,443,4
594,1114,2
594,357,5
594,116,4
594,1346,1
594,614,4
594,181,4
594,600,5
594,189,4
594,274,1
594,83,3
594,613,3
594,24,3
594,23,3
594,52,4
594,103,4
594,187,4
594,530,5
594,360,5
594,95,4
594,89,4
594,364,4
594,815,2
594,1036,5
594,175,5
595,95,3
595,573,3
595,144,3
595,1369,3
595,609,1
595,183,2
595,274,3
595,157,1
595,305,2
595,497,1
595,12,4
595,153,4
595,4,3
595,139,2
595,719,5
595,261,3
595,652,4
595,331,1
595,87,4
596,497,4
596,808,2
596,52,5
596,1197,1
596,135,4
596,212,1
596,311,2
596,101,4
596,695,4
596,53,3
596,373,3
596,656,2
596,150,4
596,305,4
596,198,4
596,462,1
596,707,3
596,122,1
596,407,4
596,694,4
596,887,4
596,544,2
596,1544,4
596,189,4
596,433,3
596,692,4
596,307,4
596,309,1
596,220,4
596,173,1
596,531,1
596,254,4
596,487,1
596,740,3
596,390,1
596,202,1
596,297,3
596,361,4
596,337,3
596,161,4
596,267,4
596,529,5
596,283,2
596,1008,2
596,336,1
596,614,5
596,239,4
596,552,1
596,103,3
596,464,1
596,408,4
596,160,1
596,88,5
596,221,4
596,769,2
596,547,4
596,971,1
596,861,1
596,566,4
596,66,4
596,137,4
596,56,3
596,303,4
596,351,4
596,1037,2
596,546,4
596,196,2
596,1243,1
596,46,4
596,256,4
596,247,2
596,191,3
596,216,3
596,593,3
596,329,2
596,242,4
596,204,3
596,389,3
596,474,4
596,158,4
596,218,4
596,409,1
596,314,4
596,23,1
596,102,2
596,240,4
596,768,1
596,200,4
596,321,5
596,331,4
596,367,5
596,95,1
596,577,3
596,29,1
596,174,4
596,403,2
596,357,5
596,70,3
596,635,5
596,733,5
596,231,1
596,814,4
596,358,3
596,355,4
596,49,4
596,1104,1
596,203,4
596,92,4
596,182,5
596,803,4
596,112,3
596,370,2
596,68,1
596,502,4
596,781,3
596,96,4
596,465,3
596,235,4
597,274,4
597,552,4
597,1077,3
597,357,5
597,189,5
597,175,3
597,577,4
597,881,3
597,502,4
597,403,4
597,793,3
597,252,2
597,1167,4
597,1023,4
597,140,5
597,851,4
597,95,5
597,339,4
597,1002,3
597,242,3
597,668,3
597,23,3
597,652,3
598,499,3
598,189,5
598,253,4
598,197,4
598,147,3
598,520,3
598,994,2
598,543,3
598,62,4
598,622,5
598,368,4
598,1260,2
598,311,5
598,589,3
598,182,3
598,758,4
598,6,3
598,82,3
598,347,4
598,357,4
598,504,2
598,450,2
598,229,5
598,532,4
598,296,4
598,426,3
598,938,3
598,829,3
598,1092,3
598,628,4
598,46,5
598,317,4
598,1237,1
598,408,5
598,161,4
598,58,5
598,417,4
598,145,5
598,458,4
598,373,3
598,102,5
598,456,4
598,52,4
598,621,2
598,216,5
598,146,3
598,474,4
598,219,3
598,112,4
598,114,3
598,54,2
598,874,4
598,757,3
598,47,4
598,65,3
598,1113,3
598,356,4
598,538,5
598,359,5
598,101,4
598,1101,2
598,256,5
598,698,2
598,476,3
598,1122,4
598,978,3
598,201,4
598,1183,2
598,231,5
598,156,4
598,1234,2
599,189,5
599,333,4
599,1168,5
599,571,4
599,406,2
599,755,3
599,220,5
599,872,3
599,77,3
599,31,5
599,200,5
599,174,5
599,299,5
599,254,5
599,751,4
599,268,3
599,177,2
599,350,4
599,355,3
599,331,2
599,652,2
599,888,5
599,427,3
599,647,4
599,1126,4
599,814,4
599,311,4
599,695,4
599,523,1
599,403,1
599,23,3
599,49,5
599,278,3
599,408,4
599,446,4
599,99,5
599,754,5
599,404,3
599,289,4
599,623,5
599,100,5
599,95,4
599,240,5
599,56,1
599,387,5
599,274,1
599,133,5
599,191,5
599,140,2
599,120,3
599,610,5
599,491,4
599,329,1
599,244,3
599,374,5
599,347,3
599,297,4
599,156,5
599,180,5
599,85,2
599,117,3
599,118,5
599,24,4
599,561,5
599,25,2
599,165,2
599,62,5
599,280,4
599,1104,4
599,83,3
599,239,5
599,89,4
600,106,3
600,474,4
600,101,3
600,321,4
600,161,5
600,415,2
600,740,1
600,49,4
600,52,5
600,175,5
600,635,5
600,573,4
600,508,4
600,256,4
600,76,4
600,152,5
600,114,4
600,1430,5
600,269,2
600,297,5
600,95,4
600,458,4
600,135,2
600,590,3
600,261,4
600,571,4
600,628,3
600,12,4
600,719,5
600,899,4
600,860,4
600,347,4
600,305,5
600,357,5
600,217,5
600,5,4
600,60,3
600,216,4
601,128,5
601,360,4
601,823,4
601,1036,2
601,696,3
601,971,3
601,364,2
601,501,3
601,278,2
601,126,1
601,298,3
601,977,4
601,68,4
601,849,3
601,1302,4
601,165,2
601,525,1
601,204,4
601,1186,3
601,365,4
601,77,3
601,274,1
601,242,5
601,1137,3
601,139,4
601,393,3
601,631,2
601,497,3
601,378,4
601,925,4
601,656,3
601,95,2
601,388,3
601,52,5
601,851,3
601,464,2
601,502,4
601,1172,1
601,1023,2
601,1206,5
601,175,2
601,30,4
601,4,4
601,153,4
601,181,3
601,40,3
601,674,1
601,25,4
601,427,4
601,331,3
601,459,3
601,12,3
601,409,4
601,955,2
601,133,5
601,60,3
601,704,1
601,400,3
601,413,3
601,141,3
601,661,5
601,267,4
601,302,3
601,83,4
601,416,2
601,403,2
601,17,3
601,196,3
601,41,3
601,1077,2
601,189,5
601,483,4
601,643,2
601,707,4
601,1091,2
601,49,4
601,739,4
602,544,5
602,68,5
602,46,3
602,307,5
602,452,5
602,781,4
602,352,2
602,455,4
602,102,5
602,347,3
602,614,5
602,873,3
602,26,4
602,273,3
602,229,5
602,182,5
602,1024,5
602,487,4
602,157,4
602,131,3
602,239,5
602,771,3
602,249,4
602,60,4
602,408,5
602,518,4
602,267,3
602,57,5
602,973,4
602,864,4
602,465,5
602,174,5
602,22,4
602,471,4
602,195,4
602,50,5
602,971,4
602,276,5
602,100,5
602,208,5
602,161,5
602,443,1
602,371,4
602,693,5
602,217,5
602,506,5
602,552,4
602,456,4
602,101,5
602,221,3
602,1421,2
602,216,5
602,175,3
602,254,5
602,557,4
602,862,4
602,740,4
602,1161,3
602,309,5
602,970,4
602,719,5
602,472,4
602,311,5
602,649,3
602,166,5
602,245,4
602,529,5
602,256,5
602,153,4
602,191,4
602,530,4
602,66,4
602,135,4
602,225,4
602,112,5
602,885,2
602,170,4
602,748,4
602,697,3
602,288,4
602,480,4
602,590,4
602,911,3
602,1034,5
602,798,3
602,264,4
602,12,3
602,91,4
602,49,5
602,336,2
602,483,3
602,403,4
602,776,3
602,537,4
602,97,3
602,302,4
602,622,4
602,534,4
602,297,2
602,431,4
602,120,4
602,613,5
602,501,3
602,104,4
602,1016,5
602,1138,2
602,367,5
602,114,4
602,492,5
602,242,4
602,816,5
602,1530,4
602,321,5
602,814,3
602,274,3
602,292,4
602,494,5
602,29,4
602,33,4
602,359,4
602,329,4
602,1006,1
602,801,3
602,576,4
602,83,4
602,151,4
602,427,5
602,201,4
602,382,3
602,577,3
602,340,4
602,351,4
602,416,3
602,565,4
602,232,4
602,1036,5
602,52,5
602,357,5
602,247,4
602,10,5
602,179,4
602,355,4
602,227,4
602,342,5
602,592,4
602,285,5
602,647,4
602,876,4
602,87,3
602,703,4
602,872,3
602,23,4
602,204,3
602,8,3
602,405,3
602,189,4
602,31,5
602,144,4
602,389,2
602,543,4
602,231,5
602,24,5
602,1164,3
602,345,4
602,156,3
602,1114,4
602,531,4
602,657,4
602,676,3
602,571,4
602,820,3
602,272,2
602,88,3
602,1196,3
602,390,3
602,373,5
602,777,4
602,361,3
602,235,4
602,317,4
602,517,5
602,433,5
602,882,4
602,528,4
602,547,4
602,185,5
602,525,3
602,219,3
602,320,5
603,1051,5
603,867,4
603,281,4
603,436,3
603,371,3
603,203,5
603,90,3
603,191,4
603,695,2
603,540,3
603,135,4
603,896,5
603,442,5
603,320,3
603,6,3
603,109,3
603,234,5
603,32,4
603,700,1
603,390,2
603,654,5
603,186,3
603,1156,4
603,160,4
603,48,4
603,329,5
603,713,4
603,47,3
603,411,4
603,404,1
603,475,4
603,244,3
603,201,5
603,31,5
603,22,4
603,1009,4
603,646,3
603,100,2
603,913,1
603,638,3
603,220,4
603,361,5
603,57,4
603,200,4
603,53,5
603,357,1
603,89,5
603,39,2
603,98,4
603,567,4
603,431,5
603,946,1
603,936,3
603,86,4
603,251,2
603,485,4
603,169,5
603,652,1
603,101,3
603,66,4
603,511,1
603,318,5
603,687,4
603,280,4
603,78,3
603,469,4
603,49,4
603,394,5
603,471,4
603,977,4
603,346,3
603,500,4
603,355,3
603,973,4
603,418,5
603,748,4
603,239,4
603,216,5
603,677,4
603,299,4
603,1180,3
603,1063,3
603,544,1
603,364,4
603,690,5
603,600,4
603,958,5
603,387,1
603,708,4
603,1145,4
603,491,3
603,36,5
603,863,3
603,546,4
603,174,4
603,408,4
603,111,5
603,356,4
603,43,2
603,112,1
603,211,4
603,154,5
603,94,5
603,289,4
603,1016,4
603,693,5
603,593,5
603,380,4
603,225,3
603,125,5
603,740,1
603,326,5
603,189,5
603,156,5
603,72,4
603,574,5
603,60,5
603,367,1
603,384,3
603,498,4
603,518,5
603,260,3
603,460,1
603,273,5
603,29,5
603,734,5
603,359,4
603,782,4
603,534,4
603,499,3
604,485,4
604,566,4
604,9,4
604,754,4
604,92,3
604,571,4
604,942,4
604,110,3
604,355,4
604,12,3
604,174,4
604,908,4
604,5,4
604,567,4
604,262,3
604,807,4
604,342,5
604,449,4
604,89,4
604,729,5
604,950,3
604,622,3
604,299,4
604,101,3
604,588,3
604,702,4
604,694,5
604,1069,3
604,329,4
604,216,5
605,229,4
605,261,4
605,174,5
605,166,4
605,657,4
605,293,5
605,896,4
605,320,3
605,56,5
605,95,1
605,66,5
605,608,3
605,60,3
605,297,5
605,209,2
605,204,3
605,156,3
605,269,1
605,140,4
605,221,5
605,238,3
605,1016,3
605,135,5
605,471,4
605,357,4
605,695,4
605,130,4
605,256,4
605,24,4
605,669,4
605,600,3
605,200,5
605,389,4
605,502,3
605,189,5
605,361,5
605,161,4
605,359,4
605,115,4
605,326,4
605,423,4
605,242,3
605,241,3
605,3,5
605,159,5
605,31,5
605,220,4
605,506,4
605,78,5
605,592,3
605,160,4
605,247,1
605,283,5
605,57,4
605,112,3
605,291,3
605,118,3
605,110,5
605,111,3
605,884,5
606,652,5
606,353,4
606,243,3
606,1120,3
606,280,4
606,214,5
606,289,5
606,585,1
606,139,5
606,719,3
606,376,3
606,950,2
606,609,1
606,213,5
606,4,5
606,955,5
606,184,4
606,839,5
606,404,4
606,497,3
606,104,4
606,391,4
606,60,3
606,824,4
606,751,5
606,1116,3
606,744,2
606,130,5
606,346,4
606,700,4
606,115,5
606,1,5
606,325,5
606,380,5
607,209,3
607,1244,4
607,95,1
607,527,1
607,31,2
607,884,3
607,611,4
607,260,3
607,338,1
607,217,4
607,49,4
607,0,3
607,878,1
607,314,3
607,697,3
607,361,5
607,237,3
607,373,1
607,965,4
607,604,1
607,288,4
607,602,4
607,635,3
607,535,4
607,428,3
607,1266,2
607,477,1
607,315,2
607,215,1
607,640,4
607,1073,1
607,105,3
607,1040,4
607,355,1
607,719,1
607,1262,1
607,78,4
607,61,4
607,329,3
607,1026,4
607,513,4
607,795,3
607,492,4
607,617,1
607,856,1
607,699,4
607,842,1
607,101,1
607,493,4
607,1007,4
607,883,2
607,394,3
607,886,3
607,240,4
607,1047,4
607,57,1
607,702,3
607,154,4
607,858,1
607,634,1
607,939,4
607,99,1
607,1491,2
607,1337,4
607,940,5
607,168,1
607,211,2
607,655,3
607,1055,3
607,761,1
607,1,4
607,1195,1
607,113,5
607,692,4
607,730,5
607,324,1
607,777,3
607,58,3
607,739,1
607,290,3
607,142,1
607,636,4
607,819,5
607,885,1
607,91,3
607,669,4
608,247,3
608,49,4
608,310,3
608,361,5
608,226,3
608,534,3
608,102,3
608,147,2
608,77,4
608,546,4
608,99,4
608,141,4
608,670,3
608,1149,1
608,257,3
608,297,4
608,192,2
608,53,4
608,172,3
608,647,3
608,347,3
608,357,5
608,283,4
608,238,3
608,973,2
608,56,4
608,371,2
608,367,5
608,502,3
608,46,4
608,530,2
608,321,3
608,1455,3
608,479,2
608,278,4
608,482,4
608,100,4
608,309,4
608,730,5
608,431,4
608,166,3
608,142,3
608,291,4
608,114,4
608,57,5
608,219,4
608,320,5
608,340,4
608,557,3
608,47,2
608,861,2
608,160,3
608,374,3
608,244,4
608,1148,2
608,643,2
608,816,3
608,1024,4
608,529,4
608,469,4
608,140,5
608,438,4
608,695,3
608,614,2
608,112,3
608,229,4
608,873,1
608,254,4
608,273,3
608,231,4
608,135,4
608,66,5
608,408,4
608,801,3
608,428,2
608,299,2
608,954,3
608,110,3
608,552,3
608,1446,2
608,207,2
608,472,3
608,208,3
608,232,4
608,506,3
608,345,5
608,423,3
608,179,2
608,225,4
608,682,3
608,703,2
608,518,3
608,124,4
608,94,5
608,31,5
608,600,3
608,120,3
608,103,3
608,29,4
608,23,3
608,442,4
608,669,4
608,154,4
608,189,5
608,198,2
608,203,3
608,150,3
608,1034,4
608,936,3
608,970,2
608,318,3
608,473,3
608,211,3
608,256,4
608,877,3
608,418,4
608,349,2
608,239,4
608,50,5
608,1089,2
608,465,3
608,308,2
608,296,2
608,82,4
608,89,3
608,86,2
608,209,4
608,389,3
608,480,3
608,629,5
608,881,3
608,88,3
608,1057,2
608,556,3
608,778,1
608,54,1
608,646,3
608,368,3
608,220,4
608,83,3
608,161,5
608,159,2
608,216,4
608,329,1
608,227,3
608,748,2
608,547,3
608,1028,3
608,476,3
608,22,4
608,33,4
608,70,4
608,1179,2
608,6,4
608,613,2
608,504,3
608,26,3
608,307,4
608,399,2
608,1114,4
608,249,2
608,577,3
608,118,4
608,864,4
608,475,4
608,447,3
608,433,4
608,1203,2
608,888,2
608,92,2
608,68,3
608,333,4
608,862,2
609,387,4
609,487,3
609,140,3
609,656,3
609,502,4
609,151,3
609,25,1
609,267,3
609,173,3
609,177,5
609,327,3
609,510,3
609,136,2
609,531,3
609,416,4
609,95,4
609,1076,4
609,131,4
609,24,5
609,452,5
609,133,3
609,242,4
609,427,3
609,360,2
609,181,5
609,209,2
609,403,4
609,289,2
609,77,2
609,661,3
609,745,2
610,1167,1
610,487,5
610,422,1
610,909,1
610,641,1
610,157,3
610,60,2
610,1257,1
610,644,1
610,355,2
610,180,5
610,668,1
610,339,1
610,484,5
610,985,1
610,24,1
610,512,5
610,459,1
610,452,1
610,115,4
610,68,5
610,1017,1
611,1016,3
611,699,5
611,700,2
611,547,4
611,1142,4
611,339,1
611,360,2
611,535,4
611,492,4
611,465,4
611,95,3
611,294,3
611,191,4
611,275,5
611,449,3
611,189,5
611,657,4
611,899,1
611,408,4
611,767,5
611,250,3
611,440,5
611,243,5
611,81,4
611,299,4
611,610,3
611,89,4
611,380,4
611,288,5
611,315,4
611,561,5
611,359,5
611,77,4
611,702,4
611,649,5
611,366,4
611,432,4
611,586,4
611,96,4
611,498,5
611,57,5
611,274,1
611,166,4
611,460,4
611,519,2
611,240,5
611,754,4
611,118,4
611,367,5
611,254,5
611,567,5
611,16,3
611,1,4
611,331,2
611,269,2
611,170,5
611,423,4
611,318,3
611,244,4
611,517,4
611,491,4
611,622,5
611,355,4
611,693,4
611,221,4
611,329,3
611,888,4
611,471,4
611,289,4
611,133,5
611,1514,2
611,578,1
611,982,5
611,600,4
611,9,5
611,139,4
611,669,3
611,852,4
611,652,4
611,273,4
611,587,2
611,48,2
612,491,4
612,652,4
612,609,4
612,890,4
612,115,5
612,325,4
612,1292,4
612,814,3
612,959,3
612,280,2
612,376,3
612,184,4
612,51,4
612,608,4
612,98,3
612,891,3
612,144,4
612,289,5
612,4,3
612,719,5
612,252,4
612,60,4
612,206,3
612,1166,4
612,268,4
612,860,3
612,881,3
612,157,4
612,117,3
612,104,2
612,519,4
612,630,4
612,420,4
612,1,5
613,309,5
613,1040,3
613,1061,4
613,165,2
613,139,4
613,1244,4
613,7,4
613,27,5
613,796,2
613,403,5
613,123,4
613,274,3
613,155,4
613,84,3
613,577,3
613,151,5
613,594,2
613,232,4
613,413,5
613,60,4
613,554,5
613,881,3
613,30,4
613,1279,3
613,24,5
613,655,3
613,809,3
613,57,5
613,389,3
613,529,2
613,68,5
613,70,4
613,971,5
613,464,4
613,552,2
613,816,4
613,434,4
613,272,3
613,832,4
613,122,4
613,1314,3
613,215,5
613,212,4
613,861,3
613,892,4
613,820,5
613,771,3
613,983,4
613,719,5
613,101,5
613,471,4
613,1197,2
613,1034,3
613,954,5
613,144,5
613,1118,4
613,668,3
613,598,5
613,77,4
613,49,1
613,643,3
613,159,5
613,231,5
613,228,5
613,370,4
613,363,5
613,364,5
613,340,2
613,50,4
613,415,3
613,321,5
613,1190,4
613,26,4
613,29,3
613,683,5
613,357,4
613,877,3
613,194,4
613,433,5
613,301,2
613,318,5
613,1265,3
613,814,5
613,841,4
613,528,5
613,1213,3
613,544,3
613,135,2
614,99,3
614,873,4
614,239,4
614,101,4
614,1060,4
614,319,3
614,337,3
614,34,3
614,660,4
614,240,4
614,418,3
614,942,4
614,241,4
614,254,4
614,191,2
614,22,2
615,117,4
615,140,5
615,462,2
615,425,1
615,82,5
615,98,1
615,296,1
615,46,5
615,48,4
615,758,5
615,990,3
615,60,3
615,629,5
615,719,5
615,375,4
615,58,1
615,353,3
