user,item,rating
574,333,1
574,95,1
574,51,3
574,174,3
575,231,3
575,198,4
575,456,4
575,86,3
575,458,2
576,549,4
576,799,4
576,101,3
576,103,4
576,6,5
576,12,3
576,895,1
576,393,5
576,292,4
576,285,5
576,816,5
576,52,5
576,607,2
576,348,5
576,667,2
576,705,4
576,358,5
576,120,5
576,154,3
576,201,4
576,166,5
576,647,5
576,80,5
576,24,4
576,257,2
576,418,4
576,385,5
576,474,1
576,797,5
576,540,5
576,13,4
576,139,5
576,363,2
576,96,3
576,104,4
576,308,2
576,1277,2
576,1107,5
576,546,5
576,376,3
576,345,3
576,355,2
576,373,4
576,590,4
576,365,4
577,206,3
577,343,2
577,404,3
577,719,5
577,700,2
577,104,4
577,280,4
577,130,5
577,570,1
577,360,3
577,48,4
577,881,4
577,491,3
577,511,3
577,1098,2
577,1166,3
577,117,1
577,609,3
577,243,4
577,814,4
578,315,5
578,508,3
578,258,3
578,260,5
578,319,4
578,884,5
578,71,4
578,45,4
578,57,4
578,908,4
578,355,4
578,779,1
578,0,4
578,1072,5
578,581,2
578,137,3
579,494,4
579,145,3
579,864,4
579,3,4
579,114,3
579,247,3
579,1023,4
579,469,3
579,1016,3
579,307,2
579,191,4
579,528,3
579,54,3
579,499,3
579,720,5
579,506,3
579,181,3
579,695,3
579,886,2
579,476,3
579,526,3
579,182,3
579,161,4
579,375,4
579,356,3
579,321,3
579,525,4
579,150,2
579,364,3
579,406,3
579,156,4
579,351,4
579,250,4
580,188,3
580,600,4
580,423,5
580,63,2
580,407,4
580,802,3
580,1520,4
580,780,5
580,1252,4
580,289,4
580,1541,5
580,690,5
580,262,5
580,199,3
580,1546,3
580,169,4
581,781,3
581,157,4
581,403,3
581,656,1
581,49,5
581,30,4
581,552,3
581,523,2
581,52,4
581,175,3
581,355,5
581,136,3
582,508,4
582,342,4
582,794,3
582,561,4
582,431,4
582,600,4
582,9,5
582,89,4
582,287,3
582,521,2
582,363,3
582,226,3
582,410,5
582,242,4
582,92,4
582,1442,4
582,47,4
583,1389,5
583,512,5
583,148,5
583,1286,4
583,597,3
583,1022,4
584,12,1
584,806,5
584,273,5
584,356,5
584,330,4
584,101,5
584,808,5
584,969,5
584,1376,3
584,331,2
584,1076,3
584,26,4
584,128,5
584,236,5
584,1016,5
584,1246,3
584,335,1
584,665,4
584,6,4
584,819,5
584,497,4
584,415,1
584,30,5
584,979,5
584,265,1
584,267,5
584,1259,4
584,682,3
584,66,5
584,890,2
584,170,5
584,95,3
584,700,3
584,217,4
584,464,3
584,1354,4
584,928,1
584,311,5
584,681,2
584,298,3
584,321,5
584,510,4
584,269,4
584,81,5
584,198,4
584,52,3
584,570,4
584,31,5
584,585,1
584,133,5
584,840,2
584,49,5
584,471,4
584,970,3
584,660,4
584,1195,5
584,899,1
584,157,5
584,344,2
584,466,5
584,32,5
584,1257,1
584,185,5
584,339,2
584,29,5
584,1123,4
584,1196,3
584,226,4
584,181,3
584,148,5
584,346,4
584,1325,5
585,157,5
585,25,1
585,891,3
585,289,4
585,652,3
585,252,5
585,403,4
585,565,3
585,445,4
586,722,3
586,289,5
586,427,3
586,73,4
586,502,3
586,204,3
586,407,4
586,133,5
586,647,2
586,393,2
587,424,5
587,186,5
587,176,3
587,427,1
587,17,3
587,667,4
587,546,4
587,436,2
587,227,3
587,387,5
587,216,5
587,1016,4
587,320,4
587,293,4
587,654,5
587,528,4
587,8,3
587,647,5
587,762,2
587,540,5
587,644,3
587,552,4
587,693,5
587,423,5
587,124,3
587,366,3
587,526,5
587,256,4
587,53,5
587,556,2
587,20,3
588,112,4
588,431,5
588,693,4
588,113,5
588,209,5
589,357,5
589,360,3
589,274,3
589,594,4
590,139,3
590,60,2
590,1023,2
590,117,1
591,25,4
591,774,4
591,176,5
591,814,1
591,899,4
591,242,3
591,11,4
591,1104,3
591,840,4
592,245,3
592,95,5
592,51,3
592,40,5
592,484,4
592,668,3
592,213,1
592,274,4
592,751,1
593,595,4
593,174,3
593,12,4
593,568,3
593,289,3
594,860,1
594,68,5
594,446,3
594,98,4
594,289,3
594,144,3
594,305,4
594,87,4
595,130,2
595,60,3
595,30,2
595,117,3
595,252,2
596,318,3
596,10,2
596,125,4
596,557,3
596,443,1
596,1517,2
596,106,3
596,418,4
596,354,4
596,12,4
596,347,4
596,185,4
596,480,3
596,492,5
596,518,1
596,154,4
596,136,1
596,339,1
596,118,4
596,610,2
596,31,3
596,157,5
596,167,3
596,16,3
596,406,4
596,99,4
596,44,5
596,993,5
596,100,5
596,60,1
597,77,4
597,52,5
597,10,4
597,899,4
597,40,4
597,24,4
598,618,5
598,354,3
598,629,4
598,375,3
598,217,5
598,437,5
598,753,4
598,491,4
598,527,4
598,1044,3
598,14,2
598,76,3
598,926,2
598,801,4
598,81,5
598,773,2
598,352,3
598,915,4
599,60,5
599,148,5
599,68,5
599,502,4
599,565,4
599,17,3
599,242,5
599,423,3
599,1136,2
599,1,4
599,873,3
599,101,3
599,669,4
599,221,4
599,657,4
599,376,3
599,136,3
599,359,5
600,166,4
600,182,3
600,311,2
600,296,2
600,229,5
600,209,5
600,253,3
600,408,4
600,141,1
601,336,2
601,198,2
601,531,3
601,266,4
601,357,5
601,322,4
601,1006,2
601,124,3
601,647,4
601,103,5
601,89,4
601,233,4
601,1369,2
601,157,4
601,876,4
601,855,3
601,355,5
601,614,3
601,177,3
602,25,4
602,438,5
602,158,2
602,629,4
602,569,5
602,34,4
602,86,5
602,701,3
602,822,3
602,140,4
602,207,5
602,861,3
602,1018,5
602,141,4
602,935,5
602,734,3
602,399,4
602,44,4
602,598,3
602,280,5
602,136,4
602,333,5
602,474,2
602,406,4
602,305,4
602,63,2
602,938,4
602,1102,3
602,95,2
602,418,4
602,73,5
602,77,4
602,93,4
602,113,5
602,860,4
602,118,5
602,244,4
602,233,5
602,177,5
602,209,4
602,96,3
602,857,4
602,753,4
602,181,3
602,53,4
602,103,5
602,6,4
603,247,4
603,1460,2
603,884,5
603,482,4
603,275,1
603,568,4
603,303,1
603,121,3
603,423,4
603,166,5
603,987,3
603,9,5
603,161,1
603,735,3
603,1155,5
603,751,4
603,502,4
603,83,1
603,240,5
603,465,5
603,242,4
603,108,5
603,599,4
603,816,5
603,229,5
603,389,2
603,965,5
603,1179,2
603,95,3
603,472,4
603,139,4
603,243,4
603,487,3
604,91,4
604,597,4
604,148,4
604,767,4
604,49,4
604,403,2
604,538,5
605,1017,1
605,201,4
605,530,2
605,309,4
605,216,3
605,89,4
605,719,4
605,347,3
605,325,4
605,965,5
605,311,4
605,540,5
605,26,2
605,318,2
605,1481,3
606,863,4
606,261,4
606,1181,3
606,807,4
606,491,4
606,72,3
606,554,3
606,1519,3
607,936,3
607,982,3
607,384,4
607,29,3
607,256,4
607,491,1
607,678,1
607,1561,1
607,216,1
607,869,1
607,1097,4
607,150,1
607,319,2
607,44,1
607,808,3
607,66,4
607,60,1
607,892,3
607,333,2
607,558,1
607,1164,3
607,100,1
608,359,5
608,593,3
608,32,4
608,783,2
608,403,4
608,471,4
608,1016,3
608,365,3
608,79,3
608,60,3
608,156,5
608,201,4
608,101,5
608,134,2
608,311,4
608,113,5
608,375,3
608,276,2
608,746,3
608,84,4
608,174,5
608,456,4
608,667,3
608,285,4
608,195,2
608,24,4
608,895,3
608,544,3
608,1071,1
608,797,3
608,1031,2
608,191,4
608,1277,3
608,200,5
608,52,5
608,20,3
608,15,3
608,193,3
608,62,5
608,356,4
608,485,4
608,1076,3
608,719,4
609,1077,2
609,60,2
609,86,1
609,977,3
609,128,2
609,911,2
609,695,4
609,49,5
610,995,1
610,95,2
610,40,5
610,568,1
610,719,5
610,552,4
611,320,4
611,342,5
611,863,4
611,108,5
611,185,5
611,94,5
611,549,2
611,989,5
611,571,4
611,66,5
611,1146,1
611,730,5
611,482,3
611,49,3
611,64,4
611,62,4
611,34,5
611,93,5
611,599,5
611,568,4
611,856,4
612,243,4
612,175,3
612,43,3
612,130,5
612,1042,3
612,585,3
612,274,2
612,404,3
612,360,4
613,31,4
613,443,3
613,95,5
613,161,4
613,23,4
613,480,3
613,1049,4
613,407,5
613,103,4
613,652,3
613,345,4
613,150,5
613,209,4
613,1073,5
613,1128,1
613,452,3
613,52,4
613,578,3
613,168,3
613,935,5
613,313,4
613,1109,4
614,38,2
614,299,4
614,612,4
614,52,4
615,350,3
615,1036,2
615,978,3
615,743,3
615,476,4
615,311,5
615,446,4
615,249,3
615,141,4
615,368,5
615,317,4
615,356,4
615,95,1
615,527,2
615,860,2
615,14,1
615,197,3
615,437,5
616,311,5
616,471,3
616,742,2
616,297,5
616,120,3
616,24,4
617,93,5
617,826,2
617,311,4
617,24,3
617,8,4
617,888,5
617,28,4
617,433,4
617,153,4
617,12,5
617,834,1
617,99,4
617,9,4
617,1260,2
617,544,3
617,351,5
617,146,4
617,191,4
617,1237,2
617,5,3
617,480,4
617,978,2
617,648,3
617,182,5
617,288,4
617,163,2
617,238,3
617,357,5
617,373,5
617,437,2
617,296,4
617,1526,1
617,293,3
617,97,2
617,118,4
617,211,3
617,216,5
617,864,3
617,832,1
617,1072,3
617,345,3
617,502,4
617,702,3
617,600,4
617,68,4
617,1555,2
618,181,3
618,1336,4
618,698,5
618,101,3
618,576,4
618,529,3
618,421,4
618,296,4
618,613,4
618,328,4
618,834,4
618,219,2
618,207,4
618,389,5
618,883,3
618,52,5
618,424,3
618,1077,3
618,232,3
618,88,5
618,114,5
618,773,3
618,158,4
618,142,5
618,103,5
618,960,4
618,1229,2
618,835,5
618,627,1
618,549,2
618,944,2
618,282,3
618,709,2
618,1006,3
619,373,3
619,154,3
619,211,3
619,113,1
619,617,5
620,1116,3
620,695,5
620,382,3
620,427,4
620,823,1
620,355,4
620,73,4
620,49,5
620,52,4
620,60,4
620,177,3
620,365,4
620,523,3
620,681,4
620,890,3
620,228,3
620,388,2
620,364,4
620,0,4
620,861,3
620,98,4
620,1325,3
620,565,3
620,153,4
620,461,4
620,1018,4
620,1023,3
620,87,3
621,530,2
621,89,5
621,668,2
621,344,4
621,652,4
622,746,3
622,209,5
622,725,5
622,462,4
622,695,2
622,82,2
622,128,1
622,249,1
622,72,5
622,54,3
622,471,3
622,219,3
622,1237,4
622,669,3
622,1016,4
622,450,3
622,797,5
622,1114,2
622,231,4
622,399,4
622,111,5
622,76,2
622,618,4
622,81,4
622,369,4
622,197,2
622,359,5
622,157,4
622,9,3
622,114,2
622,1076,3
622,396,3
622,552,2
622,145,5
622,1054,3
622,938,2
623,68,4
623,105,5
623,347,5
623,403,4
623,153,2
623,182,3
623,33,4
623,179,1
623,36,4
624,928,5
624,280,5
624,652,5
624,72,5
624,420,5
625,584,3
625,573,3
625,91,4
625,166,4
625,241,4
625,317,4
625,82,3
625,289,4
625,367,3
625,479,3
625,649,5
625,26,3
625,93,3
625,256,3
625,496,3
625,86,2
625,181,3
625,754,3
625,329,4
625,492,4
625,47,4
626,399,4
626,497,2
626,28,5
626,72,2
626,420,4
626,366,5
626,540,5
626,100,5
626,117,3
626,734,2
626,664,4
626,851,4
626,357,5
626,622,4
626,189,5
626,289,4
626,83,5
626,157,4
626,137,4
626,462,2
626,51,3
626,70,4
626,691,3
626,209,2
627,360,3
627,77,4
627,91,2
627,521,3
627,942,3
627,136,4
627,895,4
627,471,4
627,403,3
627,710,3
627,75,3
627,140,3
628,480,5
628,22,4
628,77,3
628,256,4
628,182,3
628,135,4
628,227,3
628,57,4
628,34,4
628,86,1
628,311,3
628,504,3
628,207,3
628,695,2
628,226,2
628,307,5
628,946,2
628,56,5
628,919,4
628,317,4
628,114,4
628,529,3
628,973,3
628,375,3
629,719,4
629,511,4
629,144,2
629,404,4
630,420,3
630,41,3
630,228,4
630,325,5
630,181,3
630,392,3
630,656,4
630,771,3
630,588,5
630,595,1
630,355,5
630,643,4
630,89,3
630,274,2
630,739,4
630,371,3
630,862,4
630,196,3
630,336,3
630,209,4
630,60,3
630,765,3
630,512,4
630,357,4
630,400,5
630,452,2
630,136,4
631,9,4
631,257,3
631,377,2
631,273,3
631,118,4
631,843,5
631,1145,1
631,600,4
631,618,3
631,747,2
631,677,3
631,471,4
631,101,4
631,3,2
631,16,3
631,346,1
631,783,2
631,92,2
631,492,1
631,423,3
631,599,2
631,638,3
631,37,1
631,0,4
631,83,2
631,807,3
631,449,5
631,632,2
631,657,4
631,488,3
632,240,3
632,745,4
632,165,3
632,221,3
632,445,3
632,144,4
632,502,2
632,7,1
632,416,3
632,514,1
632,278,4
632,12,4
632,1104,3
632,116,2
632,178,2
632,23,4
632,131,4
632,32,3
632,864,2
632,130,5
632,904,3
632,731,3
633,302,5
633,1446,4
633,443,4
633,200,2
633,816,2
633,1279,2
633,593,3
633,572,3
633,212,4
633,1106,5
633,604,2
633,211,3
633,52,5
633,471,5
633,526,3
633,168,1
633,1183,3
633,50,2
633,1040,1
633,351,1
633,1482,4
633,161,5
633,575,5
633,936,3
633,413,3
633,638,5
633,709,5
633,862,3
633,1062,2
633,47,3
633,733,5
633,1128,3
633,336,3
633,983,4
633,548,4
633,1110,2
633,1227,4
633,240,2
633,409,3
633,118,3
633,470,5
633,469,3
633,693,5
633,752,2
633,703,4
633,607,5
633,328,5
633,101,5
633,23,3
633,774,2
633,57,3
633,412,4
633,227,3
633,442,3
633,717,5
633,112,3
633,875,3
633,84,3
633,480,2
633,135,4
633,157,3
633,710,2
633,746,4
633,320,4
634,525,2
634,83,3
634,1259,2
634,86,4
634,357,4
634,246,2
634,371,1
634,25,1
634,139,2
634,1084,4
634,745,2
634,228,3
634,72,5
634,1126,2
634,572,3
634,651,2
634,58,4
634,577,3
634,870,2
634,51,3
634,873,3
635,102,5
635,297,5
635,543,4
635,499,4
635,1194,3
635,698,3
635,321,5
635,1116,5
635,288,5
635,801,4
635,808,5
635,554,4
635,261,4
635,571,5
635,201,4
635,85,5
635,349,4
635,557,5
635,247,5
635,236,5
635,890,4
635,115,5
636,116,1
636,391,1
636,95,3
636,719,5
636,925,3
636,130,5
637,160,4
637,14,2
637,361,5
637,143,3
637,33,2
637,30,5
637,464,3
637,877,4
637,331,2
637,108,3
637,783,4
637,363,4
637,547,5
637,216,5
637,734,4
637,93,5
637,38,4
637,784,3
637,383,2
637,166,4
637,83,4
637,114,3
637,87,3
637,834,4
637,649,4
637,513,4
637,431,4
637,101,4
637,655,3
637,394,3
637,1054,2
637,517,4
637,550,4
637,97,3
637,342,4
637,141,3
637,657,3
637,58,4
637,203,4
637,156,4
637,314,4
638,814,3
638,1166,4
638,491,3
638,252,2
638,72,3
639,256,4
639,158,3
639,267,4
639,288,4
639,231,2
639,900,3
639,247,5
639,408,5
639,359,2
639,82,3
639,361,5
639,140,4
639,758,5
640,700,4
640,736,3
640,95,3
640,187,2
640,608,4
640,928,2
640,175,2
641,98,4
641,552,4
641,427,4
641,357,4
641,153,4
641,1570,3
641,77,4
641,298,4
642,24,3
642,157,5
642,23,5
642,222,5
643,217,4
643,229,4
643,317,4
643,357,4
643,216,3
643,195,4
643,179,3
643,337,4
643,256,4
643,34,4
643,94,5
643,262,4
643,587,3
643,465,3
643,735,5
643,121,4
643,101,4
643,285,4
643,38,5
643,1211,5
643,361,5
643,289,4
643,113,5
643,694,4
644,1028,3
644,643,2
644,150,4
644,917,1
644,29,5
644,200,3
644,136,4
644,247,5
644,923,5
644,506,1
644,231,5
644,144,5
644,6,4
644,211,3
644,350,4
644,40,5
644,572,2
644,22,4
644,191,1
644,337,2
644,108,2
644,1306,4
644,354,5
644,458,3
644,549,4
644,893,2
644,253,3
644,1076,2
644,154,2
644,321,5
644,33,4
644,68,1
644,13,4
644,32,4
644,425,3
644,291,5
644,24,5
644,47,1
644,514,1
644,776,1
644,182,5
644,478,4
644,1007,2
644,142,2
644,1190,2
644,443,1
644,367,5
644,55,4
644,352,3
644,125,4
644,355,1
644,370,3
644,161,5
644,525,3
644,834,4
644,364,5
644,565,3
644,417,4
644,126,2
645,136,4
645,145,5
645,175,4
645,867,4
645,860,3
645,403,4
645,240,5
645,11,3
645,321,5
645,452,4
645,12,4
645,10,2
646,56,5
646,356,3
646,369,2
646,1113,1
646,352,4
646,1044,3
646,25,1
646,161,4
646,78,5
646,99,4
646,900,3
646,93,3
646,84,3
646,691,3
646,753,4
646,106,2
646,698,3
646,320,3
646,163,3
646,945,2
646,60,3
646,960,4
646,418,3
646,10,3
646,53,4
646,1278,1
646,65,3
646,197,2
646,235,4
646,91,4
646,750,3
646,137,3
646,225,4
646,103,3
646,435,2
646,240,4
646,526,2
646,86,3
646,253,2
646,82,3
646,292,4
646,599,3
646,33,3
646,1008,2
646,24,3
646,148,3
646,186,4
646,189,2
646,623,3
646,366,3
646,685,4
646,140,4
646,96,5
646,201,3
646,26,3
646,622,4
646,159,3
646,1244,3
646,573,2
646,754,3
646,157,3
646,311,4
647,582,1
647,95,1
647,404,3
647,491,5
648,623,4
648,433,4
648,471,5
648,211,2
648,348,3
648,221,4
648,367,4
648,204,5
648,166,4
648,47,4
648,10,4
648,23,2
648,88,3
648,498,5
648,231,5
648,216,4
648,719,5
648,281,3
648,1276,4
648,148,4
648,83,4
648,291,4
648,569,4
648,73,2
648,133,2
648,350,2
648,114,4
648,278,4
648,60,3
649,799,1
649,408,5
649,684,1
649,527,2
649,196,2
649,53,2
649,738,3
649,405,1
649,166,3
649,88,3
649,70,1
649,623,3
649,179,3
649,83,2
649,102,4
649,80,2
649,333,5
649,587,2
649,103,3
649,773,2
649,130,4
649,377,2
649,31,2
649,189,5
649,283,3
649,438,2
649,254,5
649,172,3
649,57,2
649,242,3
649,247,4
649,618,2
649,29,3
649,96,3
649,764,1
649,303,4
649,492,4
649,147,1
649,454,4
649,320,3
649,207,5
649,10,3
649,24,4
649,140,4
649,1076,2
649,253,3
649,551,2
649,656,2
649,399,3
649,423,2
649,82,2
649,6,4
649,647,3
649,191,4
649,216,5
649,425,3
649,267,1
650,535,3
650,1124,2
650,1563,3
650,1230,2
650,229,2
650,1497,2
650,522,3
650,1615,2
650,1059,4
650,148,4
650,347,3
650,1407,2
650,1120,4
650,730,3
650,1098,2
650,969,4
650,16,3
650,503,3
650,616,3
650,724,2
650,315,4
650,6,3
650,242,3
650,661,2
650,1078,3
650,656,3
650,170,4
650,331,2
650,207,3
650,195,3
650,379,3
650,853,2
650,302,2
650,89,4
650,416,1
650,543,2
650,72,2
650,669,2
650,748,3
650,947,3
650,863,5
650,1452,2
650,993,3
650,1592,3
650,782,3
650,125,4
650,1510,4
650,271,3
650,156,5
650,1252,3
650,48,3
650,1606,3
650,1681,3
650,646,3
650,1226,2
650,438,3
650,289,3
650,510,2
650,251,3
650,1577,2
650,733,3
650,411,3
650,247,3
650,552,2
650,79,2
650,392,3
650,288,3
650,1666,4
650,318,2
650,151,2
650,106,2
650,1294,2
650,1354,2
650,1048,3
650,713,2
650,1536,3
650,1590,4
650,997,3
650,1578,3
650,957,3
650,662,3
650,651,3
650,492,4
650,958,3
650,1636,3
650,745,2
650,851,2
650,1442,3
650,361,4
650,203,2
650,1129,3
650,1620,2
650,1123,3
650,1560,3
650,1003,2
650,582,3
650,910,3
650,427,4
650,280,2
650,1088,3
650,864,3
650,1387,3
650,1473,2
650,182,3
650,498,3
650,211,3
650,108,5
650,649,3
650,809,3
650,298,3
650,87,3
650,223,3
650,406,2
650,291,2
650,1608,5
650,210,3
650,1581,1
650,989,4
650,842,3
650,372,2
650,739,4
650,476,3
650,423,2
650,710,2
650,633,3
650,270,3
650,1375,3
650,23,2
650,1603,3
650,283,1
650,192,3
650,698,2
650,1502,4
650,563,3
650,329,3
650,67,3
650,819,5
651,189,5
651,350,4
651,124,3
651,140,5
651,357,4
652,734,4
652,112,3
652,501,3
652,49,4
652,257,3
652,979,4
652,191,4
652,367,3
652,508,3
652,399,4
652,38,3
652,81,4
652,538,4
652,24,4
653,43,2
653,890,2
653,184,4
653,681,1
653,289,1
654,102,3
654,552,3
654,244,3
654,181,3
654,953,1
654,53,4
654,207,4
654,781,2
654,657,3
654,156,2
654,44,3
654,260,4
654,831,2
654,492,4
654,937,1
654,338,2
654,550,2
654,239,3
654,1054,1
654,984,2
654,364,2
654,347,4
654,221,4
654,1023,2
654,52,4
654,106,3
654,13,2
654,829,3
654,528,2
654,249,2
654,26,2
654,130,4
654,6,2
654,778,2
654,305,4
654,299,2
654,590,4
654,456,1
654,1166,3
654,88,4
654,1430,3
654,1223,2
654,200,3
654,350,2
654,1544,2
655,154,5
655,390,4
655,33,2
655,22,4
655,587,3
655,981,5
655,356,4
655,166,4
655,571,5
655,491,4
655,36,5
655,442,4
655,979,3
655,225,5
655,842,4
655,982,4
655,47,3
655,936,5
655,778,2
655,260,4
655,114,5
655,173,3
655,1410,5
655,884,5
655,1097,4
655,432,4
655,702,2
655,1108,4
655,401,2
655,705,4
655,617,2
655,454,3
655,230,3
655,9,5
655,262,4
655,172,4
655,160,4
655,357,3
656,261,2
656,1343,4
656,104,3
656,72,3
656,641,3
656,335,2
656,851,3
656,484,3
657,1039,4
657,274,2
657,260,5
657,626,4
657,251,5
657,359,5
657,157,3
657,178,3
657,637,3
657,651,2
657,565,4
657,138,3
657,1121,2
657,191,4
657,139,3
657,6,4
657,49,4
657,823,2
657,497,2
657,17,3
657,880,3
657,490,3
657,94,4
657,63,3
657,266,3
657,121,4
657,24,4
657,229,5
657,1174,3
657,647,3
657,68,4
657,364,4
658,311,4
658,172,3
658,458,2
658,351,4
658,683,1
658,273,4
658,209,3
658,405,5
658,299,4
658,693,4
658,347,4
658,694,5
658,920,5
658,512,5
658,474,3
658,160,3
658,99,5
658,12,3
658,101,5
658,431,3
658,540,4
658,438,3
658,81,4
658,677,3
658,541,4
658,103,4
658,476,4
658,189,5
658,408,2
658,253,3
658,47,4
658,284,3
658,191,3
659,209,3
659,289,4
659,491,5
659,1,2
659,198,1
659,158,1
660,781,4
660,413,5
660,104,3
660,56,4
660,544,4
660,97,2
660,364,4
660,73,4
660,1167,4
660,77,3
660,249,2
660,6,3
660,403,2
660,355,3
660,357,4
660,1136,4
660,136,3
660,518,4
660,95,2
660,465,4
